<?xml version='1.0' encoding='UTF-8'?>
<table name="imbf_t" module="AIM" text="料件申请单料号据点进销存盘" type="T" version="1">
  <column name="imbf051" text="库存分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf052" text="仓管员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbf053" text="据点库存单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf054" text="库存多单位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf055" text="库存管理特微" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf056" text="库存管理特征可空白" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf057" text="ABC码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf058" text="存货备置策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf059" text="捡货策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf061" text="库存批号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf062" text="库存批号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf063" text="库存批号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf064" text="库存批号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf071" text="制造批号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf072" text="制造批号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf073" text="制造批号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf074" text="制造批号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf081" text="序号控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf082" text="序号自动编码否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf083" text="序号编码方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf084" text="序号唯一性检查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf091" text="默认库位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf092" text="默认储位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf093" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf094" text="盘点容差数" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf095" text="盘点容差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf096" text="呆滞日期开账" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imbf097" text="no use" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf101" text="调拨批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf102" text="最小调拨数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf111" text="销售分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf112" text="销售单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf113" text="销售计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf114" text="销售批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf115" text="最小销售数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf116" text="销售批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf117" text="保证(固)月数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf118" text="保证(固)天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf121" text="默认内外销" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf122" text="接单拆解方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf123" text="惯用包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbf124" text="销售备货提前天数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf125" text="预测料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbf126" text="出货替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf127" text="统计除外商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf128" text="销售超交率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf141" text="采购分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf142" text="采购员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbf143" text="采购单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf144" text="采购计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf145" text="采购单位批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf146" text="最小采购数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf147" text="采购批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf148" text="经济订购量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf149" text="平均订购量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf151" text="默认内外购" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf152" text="供应商选择方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf153" text="主要供应商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf154" text="主供应商分配限量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf155" text="分配进位倍数" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf156" text="供货模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf157" text="惯用包装容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbf158" text="接单拆解方式(采购)" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf161" text="采购替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf162" text="采购收货替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf163" text="采购合同冲销" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf164" text="采购时损耗率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf165" text="采购时备品率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf166" text="采购超交率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf171" text="采购文档前置时间" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf172" text="采购交货前置时间" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf173" text="采购到厂前置时间" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf174" text="采购入库前置时间" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf175" text="严守交期前置时间" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imbf176" text="收货时段" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbfownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbfowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbfcrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbfcrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfcrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbfmodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbfmoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfcnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbfcnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfpstid" text="资料过账者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbfpstdt" text="资料过账日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfstus" text="数据有效码" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbfud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbfud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbfud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbfud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbf177" text="箱盒号条码管理" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbf178" text="条码编码方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbf179" text="条码包装数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbf130" text="销售时备品率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <col_attr>
    <field name="imbfent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imbfsite" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbfdocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_imbadocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imbf001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imbf011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf012" widget="ComboBox" items="2021" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf013" widget="ComboBox" items="2022" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf014" widget="ComboBox" items="2023" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf016" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf017" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_2" c_zoom="q_oodb002_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf018" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf021" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf022" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf023" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf024" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf025" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf026" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf027" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf032" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf033" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf034" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imaf001_1" c_zoom="q_imaf001_1" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imbf051" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imcc051" c_zoom="q_imcc051" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf052" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001_2" c_zoom="q_ooag001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf053" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf054" widget="CheckBox" items="" default="&apos;Y&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf055" widget="ComboBox" items="1019" default="&apos;3&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf056" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf057" widget="ComboBox" items="36" default="&apos;A&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf058" widget="ComboBox" items="1010" default="&apos;0&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf059" widget="ComboBox" items="1011" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf061" widget="ComboBox" items="1012" default="&apos;3&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf062" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf063" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf064" widget="ComboBox" items="1014" default="&apos;3&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf071" widget="ComboBox" items="1012" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf072" widget="CheckBox" items="" default="&apos;Y&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf073" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf074" widget="ComboBox" items="1014" default="&apos;2&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf081" widget="ComboBox" items="1013" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf082" widget="CheckBox" items="" default="&apos;Y&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf083" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf084" widget="ComboBox" items="1014" default="&apos;2&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf091" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inaa001_4" c_zoom="q_inaa001_4" chk_ref="v_inaa001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf092" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inab002_8" c_zoom="q_inab002_8" chk_ref="v_inab002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf093" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf094" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf095" widget="Edit" items="" default="0" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imbf096" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imbf097" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf101" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf111" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf112" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf113" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf114" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf115" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf116" widget="ComboBox" items="2025" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf117" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf118" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imbf121" widget="ComboBox" items="2026" default="&apos;0&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imbf122" widget="ComboBox" items="2027" default="&apos;0&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
