<?xml version='1.0' encoding='UTF-8'?>
<table name="faan_t" module="AFA" text="资产月结档" type="S" version="1">
  <column name="faan062" text="报废累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan063" text="报废计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan064" text="报废预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan065" text="报废未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan070" text="改良数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan071" text="改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan072" text="改良异动未用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan073" text="改良异动预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan074" text="改良未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan080" text="一般销售数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan081" text="一般销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan082" text="一般销售累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan083" text="一般销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan084" text="一般销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan085" text="一般销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan090" text="折毕再提预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan091" text="折毕再提未用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan092" text="减值准备金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan100" text="本位币二币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan101" text="本位币二汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan102" text="本位币二账面余额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan103" text="本位币二账面净值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan104" text="本位币二账面价值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan105" text="本位币二本月折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan106" text="本位币二累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan107" text="本位币二减值准备金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan108" text="本位币二预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan120" text="本位币二重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan121" text="本位币二重估异动累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan122" text="本位币二重估已计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan123" text="本位币二重估预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan124" text="本位币二重估未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan130" text="本位币二内部销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan131" text="本位币二内部销售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan132" text="本位币二内部销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan133" text="本位币二内部销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan134" text="本位币二内部销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan140" text="本位币二销帐成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan141" text="本位币二销帐累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan142" text="本位币二销帐已计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan143" text="本位币二销帐预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan144" text="本位币二销帐未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan150" text="本位币二报废成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan151" text="本位币二报废累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan152" text="本位币二报废计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan153" text="本位币二报废预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan154" text="本位币二报废未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan160" text="本位币二改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan161" text="本位币二改良异动预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan162" text="本位币二改良未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan170" text="本位币二一般销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan171" text="本位币二一般销售累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan172" text="本位币二一般销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan173" text="本位币二一般销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan174" text="本位币二一般销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan190" text="本位币二折毕再提预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan191" text="本位币二减值准备金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan200" text="本位币三币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan201" text="本位币三汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan202" text="本位币三账面余额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan203" text="本位币三账面净值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan204" text="本位币三账面价值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan205" text="本位币三本月折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan206" text="本位币三累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan207" text="本位币三减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan208" text="本位币三预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan220" text="本位币三重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan221" text="本位币三重估异动累计折旧" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan222" text="本位币二重估已计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan223" text="本位币三重估异动预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan224" text="本位币三重估后未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan230" text="本位币三内部销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan231" text="本位币三内部销售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan232" text="本位币三内部销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan233" text="本位币三内部销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan234" text="本位币三内部销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan240" text="本位币三销帐成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan241" text="本位币三销帐累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan242" text="本位币三销帐计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan243" text="本位币三销帐预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan244" text="本位币三销帐未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan250" text="本位币三报废成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan251" text="本位币三报废累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan252" text="本位币三报废计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan253" text="本位币三报废预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan254" text="本位币三报废未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan260" text="本位币三改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan261" text="本位币三改良异动预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan262" text="本位币三改良未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan270" text="本位币三一般销售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan271" text="本位币三一般销售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan272" text="本位币三一般销售计提减值准备" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan273" text="本位币三一般销售预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan274" text="本位币三一般销售未折减额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan290" text="本位币三折毕再提预留残值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan291" text="本位币三减值准备金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <col_attr>
    <field name="faanent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faancomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faansite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan001" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="####" prog_rel=""/>
    <field name="faan002" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="##" prog_rel=""/>
    <field name="faan003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel=""/>
    <field name="faan005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel=""/>
    <field name="faan006" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan008" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faanld" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan011" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan014" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan015" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan016" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan017" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan018" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan019" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan030" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan032" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan033" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan034" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan035" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan040" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan041" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan042" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan043" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan044" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan045" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan050" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan051" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan052" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan053" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan054" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan055" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan060" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan061" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan062" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan063" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan064" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan065" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan070" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan071" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan072" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan073" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan074" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan080" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan081" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan082" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan083" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan084" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan085" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan090" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan091" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan092" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan100" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel=""/>
    <field name="faan101" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel=""/>
    <field name="faan102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan103" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan104" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan105" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan106" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan107" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan108" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan120" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
    <field name="faan121" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel=""/>
