<?xml version='1.0' encoding='UTF-8'?>
<table name="pmab_t" module="APM" text="交易对象据点档" type="M" version="1">
  <column name="pmab033" text="供应商惯用交易币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab034" text="供应商惯用交易税种" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab035" text="供应商惯用发票开立方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab036" text="供应商惯用立账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab037" text="供应商惯用付款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab038" text="供应商惯用采购渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab039" text="供应商惯用采购分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab040" text="供应商惯用交运方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab041" text="供应商惯用交运起点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab042" text="供应商惯用交运终点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab043" text="供应商惯用卸货港" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab044" text="供应商惯用其它条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab045" text="供应商惯用佣金率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab046" text="供应商折扣率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab047" text="供应商惯用Forwarder" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab048" text="供应商惯用 Notify" attribute="C101" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmab049" text="默认允许分批收货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab050" text="最多可拆解批次" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmab051" text="默认允许提前收货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab052" text="可提前收货天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmab053" text="惯用交易条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab054" text="惯用取价方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab055" text="应付账款类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab056" text="供应商惯用发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="pmab057" text="供应商惯用内外购" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab058" text="供应商惯用汇率计算基准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab060" text="供应商评鉴计算分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab061" text="价格评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab062" text="达交率评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab063" text="质量评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab064" text="配合度评分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab065" text="调整加减分" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab066" text="定性评分一" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab067" text="定性评分二" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab068" text="定性评分三" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab069" text="定性评分四" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab070" text="定性评分五" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmab071" text="检验程度" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab072" text="检验水准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab073" text="检验级数" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab080" text="客户ABC分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab081" text="负责业务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmab082" text="客户惯用报表语言" attribute="C800" type="varchar2(6)" pk="N" req="N"/>
  <column name="pmab083" text="客户惯用交易币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab084" text="客户惯用交易税种" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab085" text="客户惯用发票开立方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab086" text="客户惯用立账方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab087" text="客户惯用收款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab088" text="客户惯用销售渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab089" text="客户惯用销售分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab090" text="客户惯用交运方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab091" text="客户惯用交运起点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab092" text="客户惯用交运终点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab093" text="客户惯用卸货港" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab094" text="客户惯用其它条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab095" text="客户惯用佣金率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab096" text="客户折扣率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab097" text="客户惯用Forwarder" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab098" text="客户惯用 Notify" attribute="C101" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmab099" text="默认允许分批交货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab100" text="最多可拆解批次" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmab101" text="默认允许提前交货" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmab102" text="可提前交货天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="pmab103" text="惯用交易条件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab104" text="惯用取价方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab105" text="应收账款类别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab106" text="客户惯用发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="pmab107" text="客户惯用内外销" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab108" text="客户惯用汇率计算基准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmabownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmabowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmabcrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmabcrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmabcrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabmodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmabmoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabcnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmabcnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabstus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmabud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmabud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmabud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmabud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmab059" text="负责采购部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab109" text="负责业务部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmab110" text="供应商条码包装数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab111" text="客户条码包装数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab019" text="逾期账款宽限额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmab020" text="除外额有效日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmab112" text="是否使用EC" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <col_attr>
    <field name="pmabent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmabsite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab002" widget="ComboBox" items="2033" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab004" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="v_xmaj001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab005" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab006" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab007" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmab008" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmab009" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmab010" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab011" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab012" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab013" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab014" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab015" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab016" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab017" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab018" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab030" widget="ComboBox" items="36" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab031" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001_2" c_zoom="q_ooag001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab032" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="6" format="" prog_rel="" case=""/>
    <field name="pmab033" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab034" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_2" c_zoom="q_oodb002_2" chk_ref="v_oodb002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab035" widget="ComboBox" items="8322" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab036" widget="ComboBox" items="9936" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab037" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmad002" c_zoom="q_pmad002_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab038" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab039" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab040" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab042" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab043" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab044" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab045" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmab046" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmab047" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001_4" c_zoom="q_pmaa001_4" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="pmab049" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab050" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmab051" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab052" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmab053" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab054" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmam001" c_zoom="q_pmam001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab055" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab056" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isac002_1" c_zoom="q_isac002_1" chk_ref="v_isac002_1" widget_width="5" format="" prog_rel="" case=""/>
    <field name="pmab057" widget="ComboBox" items="2087" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab058" widget="ComboBox" items="2086" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab060" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab061" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab062" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab063" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab064" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab065" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab066" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab067" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab068" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab069" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab070" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmab071" widget="RadioGroup" items="5051" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab072" widget="RadioGroup" items="5052" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab073" widget="RadioGroup" items="5053" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab080" widget="ComboBox" items="36" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab081" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001_2" c_zoom="q_ooag001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab082" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="6" format="" prog_rel="" case=""/>
    <field name="pmab083" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmab084" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_2" c_zoom="q_oodb002_2" chk_ref="v_oodb002" widget_width="10" format="" prog_rel="" case="upper"/>
