<?xml version='1.0' encoding='UTF-8'?>
<table name="imaa_t" module="AIM" text="料件主档" type="M" version="1">
  <column name="imaa030" text="超量容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa031" text="载重量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa032" text="载重单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa033" text="超重容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa034" text="料号来源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa035" text="来源参考料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa036" text="记录位置(插件)" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa037" text="组装位置须勾稽" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa038" text="工程料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa039" text="转正式料号" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa040" text="转正式料号时间" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa041" text="工程图号" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imaa042" text="主要模具编号" attribute="C403" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaa043" text="据点研发可调整元件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa044" text="AVL控管点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa045" text="生产国家地区" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa100" text="条码分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa101" text="主供应商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa102" text="保质期(月)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa103" text="保质期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa104" text="库存单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa105" text="销售单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa106" text="销售计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa107" text="采购单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa108" text="商品种类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa109" text="条码类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa110" text="季节性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa111" text="开始日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa112" text="结束日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa113" text="传秤因子" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa114" text="计价币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa115" text="预计进货价格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa116" text="预计销货价格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa117" text="进销差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa118" text="试销期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa119" text="试销金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa120" text="试销数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa121" text="是否网络经营" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa122" text="产地分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa123" text="产地说明" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa124" text="进销项税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa125" text="一次性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa126" text="品牌" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa127" text="系列" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa128" text="类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa129" text="功能" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa130" text="主材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa131" text="价格带" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa132" text="其他属性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa133" text="其他属性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa134" text="其他属性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa135" text="其他属性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa136" text="其他属性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa137" text="其他属性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa138" text="其他属性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa139" text="其他属性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa140" text="其他属性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa141" text="其他属性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa142" text="制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa143" text="产品组编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa144" text="库存多单位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa145" text="采购计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa146" text="成本单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaastus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaaownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaaowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaacrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaacrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaacrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaamodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaamoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaacnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaacnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaa147" text="默认商品临期比例" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa148" text="商品临期天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa149" text="临期控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa150" text="辅材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa151" text="等级" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa152" text="颜色" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa153" text="型号" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa154" text="年份" attribute="N401" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa155" text="订货季" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa156" text="性别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa157" text="标牌价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa158" text="上市日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa159" text="每m²克重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa160" text="面料幅宽" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa161" text="触屏分类编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa162" text="收货检验否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <col_attr>
    <field name="imaaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_imaa001" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa002" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imck001" c_zoom="q_imck001" chk_ref="" widget_width="10" format="" prog_rel="aimi100" case="upper"/>
    <field name="imaa004" widget="ComboBox" items="1001" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imea001" c_zoom="q_imea001" chk_ref="v_imea001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_rtax001" c_zoom="q_rtax001" chk_ref="v_rtax001" widget_width="10" format="" prog_rel="aimi010" case="upper"/>
    <field name="imaa010" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa011" widget="ComboBox" items="1002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa012" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="imaa014" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imaa016" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa017" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa018" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa019" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa021" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa022" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa023" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa024" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa025" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa026" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa027" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa028" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa029" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa030" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa033" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa034" widget="Edit" items="1003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa036" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa037" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa038" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa039" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_imaa039" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa040" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa041" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imaa042" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa043" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa044" widget="Edit" items="1004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocg001" c_zoom="q_oocg001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa100" widget="ComboBox" items="2003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa101" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa102" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa103" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa104" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa105" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa106" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa107" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa108" widget="ComboBox" items="2002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa109" widget="ComboBox" items="2004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa110" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa111" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa112" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa113" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa114" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa115" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa116" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa117" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa118" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa119" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa120" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa121" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa122" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa123" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
