<?xml version='1.0' encoding='UTF-8'?>
<table name="imba_t" module="AIM" text="商品准入/料件申请单主档" type="T" version="1">
  <column name="imba037" text="组装位置须勾稽" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba038" text="工程料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba041" text="工程图号" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imba042" text="主要模具编号" attribute="C403" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba043" text="据点研发可调整元件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba044" text="AVL控管点" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba045" text="生产国家地区" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba100" text="条码分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba101" text="主供应商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba102" text="保质期(月)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba103" text="保质期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba104" text="库存单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba105" text="销售单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba106" text="销售计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba107" text="采购单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba108" text="商品种类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba109" text="条码类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba110" text="季节性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba111" text="开始日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba112" text="结束日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba113" text="传秤因子" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba114" text="计价币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba115" text="预计进货价格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imba116" text="预计销货价格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imba117" text="进销差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba118" text="试销期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba119" text="试销金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="imba120" text="试销数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba121" text="是否网络经营" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba122" text="产地分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba123" text="产地说明" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba124" text="进销项税种" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba125" text="一次性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba126" text="品牌" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba127" text="系列" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba128" text="类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba129" text="功能" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba130" text="主材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba131" text="价格带" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba132" text="其他属性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba133" text="其他属性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba134" text="其他属性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba135" text="其他属性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba136" text="其他属性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba137" text="其他属性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba138" text="其他属性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba139" text="其他属性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba140" text="其他属性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba141" text="其他属性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba142" text="制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba143" text="产品组编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba144" text="库存多单位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba145" text="采购计价单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba146" text="成本单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba900" text="申请人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba901" text="申请部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbastus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbaownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbaowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbacrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbacrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbacrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbamodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbamoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbacnfid" text="资料审核者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbacnfdt" text="数据审核日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaacti" text="商品有效码" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbaud001" text="退回处理" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imbaud002" text="已有料号" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imbaud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imbaud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imba147" text="默认商品临期比例" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba148" text="商品临期天数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba149" text="临期控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba150" text="辅材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba151" text="等级" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba152" text="颜色" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba153" text="型号" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba154" text="年份" attribute="N401" type="number(5,0)" pk="N" req="N"/>
  <column name="imba155" text="订货季" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba156" text="性别" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba157" text="标牌价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imba158" text="上市日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba159" text="每m²克重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imba160" text="面料幅宽" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imba161" text="触屏分类编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <col_attr>
    <field name="imbaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imbadocno" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooba002_1" c_zoom="q_imbadocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imbadocdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imba000" widget="ComboBox" items="32" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imaa001" c_zoom="q_imba001" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imba002" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imba003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imca001_1" c_zoom="q_imca001_1" chk_ref="" widget_width="10" format="" prog_rel="aimi100" case="upper"/>
    <field name="imba004" widget="ComboBox" items="1001" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba005" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imea001" c_zoom="q_imea001" chk_ref="v_imea001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_rtax001" c_zoom="q_rtax001" chk_ref="" widget_width="10" format="" prog_rel="aimi010" case="upper"/>
    <field name="imba010" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba011" widget="ComboBox" items="1002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba012" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="imba014" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imba015" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="imba016" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba017" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba018" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba019" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba021" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba022" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba023" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba024" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba025" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba026" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba027" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba028" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba029" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba030" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imba031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba033" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imba034" widget="ComboBox" items="1003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imba036" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba037" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba038" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba041" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imba042" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imba043" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba044" widget="ComboBox" items="1004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocg001" c_zoom="q_oocg001" chk_ref="v_ooag001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba100" widget="ComboBox" items="2003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba101" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba102" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imba103" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imba104" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba105" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba106" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba107" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba108" widget="ComboBox" items="2002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba109" widget="ComboBox" items="2004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba110" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba111" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imba112" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imba113" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imba114" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba115" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba116" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba117" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imba118" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imba119" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="imba120" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imba121" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imba122" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
