<?xml version='1.0' encoding='UTF-8'?>
<table name="isaf_t" module="AIS" text="销项发票主档" type="M" version="1">
  <column name="isaf026" text="购货方账户编码" attribute="C504" type="varchar2(30)" pk="N" req="N"/>
  <column name="isaf027" text="销货方名称" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
  <column name="isaf028" text="销方税务编号" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf029" text="销货方地址" attribute="C152" type="varchar2(4000)" pk="N" req="N"/>
  <column name="isaf030" text="销货方电话" attribute="C150" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf031" text="销货方开户银行" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
  <column name="isaf032" text="销货方帐号" attribute="C504" type="varchar2(30)" pk="N" req="N"/>
  <column name="isaf033" text="POS机号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf034" text="POS单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf035" text="应收单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf036" text="发票异动状态" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf037" text="异动理由码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf038" text="异动备注" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="isaf039" text="异动日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="isaf040" text="异动时间" attribute="C109" type="varchar2(8)" pk="N" req="N"/>
  <column name="isaf041" text="异动人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf042" text="专案作废核准文号" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="isaf043" text="通关方式注记" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf044" text="打印次数" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="isaf045" text="支付工具卡号1" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf046" text="支付工具卡号2" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf047" text="支付工具卡号3" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf048" text="辅助账二应收单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf049" text="辅助账三应收单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf050" text="产生方式" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf051" text="发票簿号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf052" text="发票簿号对应的营运据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf053" text="发票联数" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf054" text="课税别" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf055" text="收款客户" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf056" text="发票性质" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="isaf057" text="业务人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf058" text="收款条件" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf100" text="币别" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf101" text="汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="isaf103" text="发票原币未税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf104" text="发票原币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf105" text="发票原币含税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf106" text="发票原币留抵税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf107" text="发票原币已折金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf108" text="发票原币已折税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf113" text="发票本币未税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf114" text="发票本币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf115" text="发票本币含税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf116" text="发票本币留抵税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf117" text="发票本币已折金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf118" text="发票本币已折税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf119" text="账款应税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf120" text="账款零税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf121" text="账款免税金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf122" text="礼券已开发票金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf123" text="礼券已开发票税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf124" text="已开发票留抵税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="isaf201" text="爱心码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf202" text="载具类别号码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf203" text="载具显码 ID" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="isaf204" text="载具隐码 ID" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="isaf205" text="电子发票导出状态" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isaf206" text="电子发票导出序号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf207" text="电子发票领取方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf208" text="申报年度" attribute="N401" type="number(5,0)" pk="N" req="N"/>
  <column name="isaf209" text="申报月份" attribute="N402" type="number(5,0)" pk="N" req="N"/>
  <column name="isaf210" text="申报据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isafstus" text="状态码" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="isafownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isafowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isafcrtid" text="资料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isafcrtdp" text="资料建立部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="isafcrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafmodid" text="资料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isafmoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafcnfid" text="资料确认者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="isafcnfdt" text="数据确认日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isafud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="isafud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isafud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="isaf059" text="适用零税率规定" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf060" text="通关方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf061" text="非经海关证明文档名称" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isaf062" text="非经海关证明文档号码" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="isaf063" text="经由海关出口报单类别" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="isaf064" text="出口报单号码" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="isaf065" text="输出或结汇日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="isaf066" text="商业发票号码(IV no.)" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <col_attr>
    <field name="isafent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="isafsite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isafcomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isafdocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooba002" c_zoom="q_isafdocno" chk_ref="v_ooba002" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isafdocdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="isaf001" widget="ComboBox" items="9715" default="&apos;1&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf002" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="v_pmaa001_2" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf003" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="v_pmaa001_2" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf004" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooef001" c_zoom="q_ooef001" chk_ref="v_ooef001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf005" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="v_ooag001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooef001" c_zoom="q_ooef001" chk_ref="v_ooef001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf007" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="isaf008" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isac002" c_zoom="q_isac002" chk_ref="v_isac002_2" widget_width="5" format="" prog_rel="" case=""/>
    <field name="isaf009" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf010" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf011" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf014" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="isaf015" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf016" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_6" c_zoom="q_oodb002_6" chk_ref="v_oodb002_2" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf017" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf018" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="isaf019" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf020" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf021" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf022" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf023" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="isaf024" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf026" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf028" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf029" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="isaf030" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf031" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf032" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf033" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf034" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf035" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf036" widget="CheckBox" items="" default="&apos;N&apos;" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf037" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="v_oocq002_3804" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf038" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="isaf039" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="isaf040" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="v_ooag001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf042" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="isaf043" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf044" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="isaf045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf046" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf047" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="isaf048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf049" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="isaf050" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf051" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isaesite_3" c_zoom="q_isaesite_3" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf052" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isaesite_3" c_zoom="q_isaesite_3" chk_ref="v_ooef001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf053" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf054" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf055" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf056" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="isaf057" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf058" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf100" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_aooi001_1" c_zoom="q_aooi001_1" chk_ref="v_ooai001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="isaf101" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf103" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf104" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf105" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf106" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf107" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf108" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf113" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf114" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="isaf115" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
