<?xml version='1.0' encoding='UTF-8'?>
<table name="apca_t" module="AAP" text="应付凭单单头" type="T" version="1">
  <column name="apca016" text="来源作业类型" attribute="C809" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca017" text="生成方式" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca018" text="来源参考单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca019" text="系统生成对应单号(待抵账款-预付)" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca020" text="信用状付款否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca021" text="商业发票号码(IV no.)" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca022" text="进口报单号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca025" text="差异处理(发票与账款差异)" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca026" text="原币税前差异" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca027" text="原币税额差异" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca028" text="本币税前差异" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca029" text="本币币税额差异" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca030" text="差异科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="apca031" text="生成之差异折让单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca032" text="发票类型" attribute="C550" type="varchar2(2)" pk="N" req="N"/>
  <column name="apca033" text="项目编号" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca034" text="责任中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca035" text="应付(贷方)科目编号" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="apca036" text="费用(借方)科目编号" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="apca037" text="生成凭证否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca038" text="抛转凭证号码" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca039" text="会计检核附件份数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="apca040" text="留置否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca041" text="留置理由码" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca042" text="留置设置日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apca043" text="留置解除日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apca044" text="留置原币金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca045" text="留置说明" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="apca046" text="关系人否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca047" text="多角序号" attribute="C481" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca048" text="集团代付/代付单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca049" text="来源营运中心编号" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca050" text="交易原始单据份数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="apca051" text="作废理由码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca052" text="打印次数" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="apca053" text="备注" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="apca054" text="多账期设置" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca055" text="缴款优惠条件" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca056" text="会计检核附件状态" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca057" text="交易对象识别码" attribute="C819" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca058" text="税种交易类型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca059" text="预算编号" attribute="C509" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca060" text="发票开立方式" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca061" text="预开发票基准日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="apca062" text="多角性质" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="apca063" text="整账批序号" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca064" text="订金序次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="apca065" text="发票编号" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca066" text="发票号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="apca100" text="交易原币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca101" text="原币汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="apca103" text="原币税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca104" text="原币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca106" text="原币应税折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca107" text="原币直接冲账(调整)合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca108" text="原币应付金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca113" text="本币税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca114" text="本币税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca116" text="本币应税折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca117" text="NO USE" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca118" text="本币应付金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca120" text="本位币二币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca121" text="本位币二汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="apca123" text="本位币二税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca124" text="本位币二税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca126" text="本位币二应税折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca127" text="NO USE" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca128" text="本位币二应付金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca130" text="本位币三币种" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca131" text="本位币三汇率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="apca133" text="本位币三税前金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca134" text="本位币三税额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca136" text="本位币三应税折抵合计金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca137" text="NO USE" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca138" text="本位币三应付金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="apcaud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="apcaud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apcaud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="apca067" text="管理品类" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca068" text="经营方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="apca069" text="no use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca070" text="no use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca071" text="no use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca072" text="no use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="apca073" text="L/C No." attribute="C205" type="varchar2(20)" pk="N" req="N"/>
  <col_attr>
    <field name="apcaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apcaownid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcaowndp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooeg001_9" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcacrtid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcacrtdp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooeg001_9" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcacrtdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="apcamodid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcamoddt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="apcacnfid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcacnfdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="apcapstid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcapstdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="apcastus" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apcald" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_authorised_ld" c_zoom="q_authorised_ld" chk_ref="" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="apcacomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooef001" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apcadocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooba002_1" c_zoom="q_apcadocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apcadocdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apcasite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooef001" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca001" widget="ComboBox" items="8502" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca004" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca005" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmac002_2" c_zoom="q_pmac002_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca006" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooib001_2" c_zoom="q_ooib001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca009" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca010" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca011" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_5" c_zoom="q_oodb002_5" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="apca013" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca014" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooeg001_4" c_zoom="q_ooeg001_4" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca016" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca017" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca018" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca019" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_apca019" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca020" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca021" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca022" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case="upper"/>
    <field name="apca026" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="apca027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="apca028" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="apca029" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="apca030" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="aglt310_04" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="apca031" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_apca019_1" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca032" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="" prog_rel="" case=""/>
    <field name="apca033" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca034" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooeg001_5" c_zoom="q_ooeg001_5" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="aglt310_04" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca036" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="aglt310_04" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca037" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca038" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_apca038" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca039" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="apca040" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca042" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca043" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="apca044" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="apca045" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="apca046" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca047" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="apca049" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca050" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="apca051" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca052" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="apca053" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="apca054" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca055" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooid001_1" c_zoom="q_ooid001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca056" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="apca057" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="apca058" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
