<?xml version='1.0' encoding='UTF-8'?>
<table name="xmdl_t" module="AXM" text="出货/签收/销退单单身明细档" type="D" version="1">
  <column name="xmdl040" text="账套三已立账数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl041" text="保税否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xmdl042" text="取价来源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl043" text="价格来源参考单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl044" text="价格来源参考项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl045" text="取出价格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl046" text="价差比" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl047" text="已开发票数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl048" text="发票编号" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl049" text="发票号码" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl050" text="理由码" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl051" text="备注" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="xmdl052" text="库存管理特征" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
  <column name="xmdl053" text="主账套暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl054" text="账套二暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl055" text="账套三暂估数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl081" text="No Use" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl082" text="签退参考数量(签收、签退单使用)" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl083" text="签退计价数量(签收、签退单使用)" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl084" text="签退理由码(签收、签退单使用)" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl085" text="订单开立据点" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl086" text="订单多角性质" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl087" text="需自立应收否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xmdl088" text="多角流程编号" attribute="C480" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl089" text="No Use" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl090" text="No Use" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl091" text="No Use" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl092" text="借货还量数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl093" text="借货还量参考数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl200" text="销售渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl201" text="产品组编码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl202" text="销售范围编码" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl203" text="销售办公室" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl204" text="出货包装单位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl205" text="出货包装数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl206" text="签退包装数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl207" text="库存锁定等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl208" text="标准价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl209" text="促销价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl210" text="交易价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl211" text="折价金额" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl212" text="销售组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl213" text="销售人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl214" text="销售部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl215" text="合同编号" attribute="C207" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl216" text="经营方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl217" text="结算类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl218" text="结算方式" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl219" text="交易类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl220" text="寄销已核销数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl222" text="地区编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl223" text="县市编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl224" text="省区编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl225" text="区域编号" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl226" text="商品条码" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlunit" text="应用组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdlorga" text="账务组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdlud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xmdlud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdlud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdlud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xmdl056" text="检验合格量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl094" text="来源单号(销退)" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl095" text="项次(销退)" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl227" text="现金折扣单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl228" text="现金折扣单项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl057" text="有效日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xmdl058" text="制造日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xmdl096" text="来源项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xmdl059" text="客户退货量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xmdl060" text="放行状态" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xmdl097" text="装箱单号" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xmdl098" text="装箱项次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <col_attr>
    <field name="xmdlent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xmdlsite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdldocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdlseq" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xmdgdocno" c_zoom="q_xmdgdocno" chk_ref="v_xmdgdocno" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl002" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="v_xmdhseq" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xmdadocno_2" c_zoom="q_xmdadocno_2" chk_ref="v_xmdadocno_1" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl004" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="v_xmddseq2" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl005" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="v_xmddseq2" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl006" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="v_xmddseq2" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl007" widget="ComboBox" items="2055" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imaa001" c_zoom="q_imaa001" chk_ref="v_imaa001" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_xmdl009" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xmdl010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="v_oocq002_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xmdl013" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl014" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inaa001_4" c_zoom="q_inaa001_4" chk_ref="v_inag004_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inab002_8" c_zoom="q_inab002_8" chk_ref="v_inag005_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl016" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inag006" c_zoom="q_inag006" chk_ref="v_inag006_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl017" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl018" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl019" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl021" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl022" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl023" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl024" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl025" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_3" c_zoom="q_oodb002_3" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl026" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="xmdl027" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl028" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl029" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case="upper"/>
    <field name="xmdl030" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pjba001" c_zoom="q_pjba001" chk_ref="v_pjba001" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl031" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pjbb002_1" c_zoom="q_pjbb002_1" chk_ref="v_pjbb002" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="xmdl032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pjbm002" c_zoom="q_pjbm002" chk_ref="v_pjbm002" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="xmdl033" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmao001" c_zoom="q_pmao001" chk_ref="v_pmao004" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl034" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="18" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl035" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl036" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl037" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl038" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl039" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl040" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl041" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl042" widget="ComboBox" items="2067" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl043" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl044" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xmdl045" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl046" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="xmdl047" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl049" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xmdl050" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl051" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xmdl052" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xmdl053" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl054" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl055" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl081" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl082" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl083" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xmdl084" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl085" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_icaa001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xmdl086" widget="ComboBox" items="2064" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
