<?xml version='1.0' encoding='UTF-8'?>
<table name="pmba_t" module="APM" text="交易对象准入档" type="T" version="1">
  <column name="pmba064" text="额度警示水准三" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba065" text="警示水准三通知层级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba066" text="启动逾期应收通知" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba067" text="逾期应收通知层级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba068" text="合并立应收付凭单" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba069" text="集团内账款互抵冲销" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba070" text="汇总开立销项发票" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba071" text="得以净额开立销项发票" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba072" text="债权移转至非同法人对象" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba073" text="账龄计算基准" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba080" text="供应商分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba081" text="供应商价格群组" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba082" text="供应商经营类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba083" text="供应商生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba084" text="供应商重要等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba085" text="供应商制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba086" text="默认采购员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba090" text="客户分类" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba091" text="客户价格群组" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba092" text="客户经营类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba093" text="客户生命周期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba094" text="客户重要等级" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba095" text="客户制定组织" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba096" text="默认业务员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba200" text="开发日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba201" text="立户日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba202" text="策略联盟否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba204" text="惯用经营方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba205" text="惯用下单方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba206" text="惯用结算方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba220" text="供应商角色" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba221" text="供应商渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba222" text="供应商合作模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba230" text="客户性质" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba231" text="客户渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba232" text="客户合作模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba241" text="经销区域" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba242" text="经销省区" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba243" text="经销县市" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba244" text="经销地区" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba245" text="擅长渠道" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba246" text="仓库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba247" text="仓库总面积" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="pmba248" text="客户库存管理否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba270" text="送货周期" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba271" text="送货周期-日" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmba272" text="送货周期-周" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmba273" text="No Use" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmba274" text="送货时段" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba275" text="No Use" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba276" text="No Use" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba281" text="供应商其他属性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba282" text="供应商其他属性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba283" text="供应商其他属性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba284" text="供应商其他属性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba285" text="供应商其他属性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba286" text="供应商其他属性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba287" text="供应商其他属性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba288" text="供应商其他属性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba289" text="供应商其他属性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba290" text="供应商其他属性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba291" text="客户其他属性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba292" text="客户其他属性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba293" text="客户其他属性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba294" text="客户其他属性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba295" text="客户其他属性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba296" text="客户其他属性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba297" text="客户其他属性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba298" text="客户其他属性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba299" text="客户其他属性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba300" text="客户其他属性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba900" text="申请人员" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmba901" text="申请部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbaownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbaowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbacrtid" text="资料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbacrtdp" text="资料建立部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbacrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbamodid" text="资料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbamoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbacnfid" text="资料确认者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmbacnfdt" text="数据确认日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbastus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmbaacti" text="数据有效码" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmbaud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmbaud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmbaud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmbaud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmba087" text="默认采购部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba097" text="默认业务部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmba088" text="寄发邮件前预览报表" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmba074" text="逾期账款宽限额度" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmba075" text="除外额有效日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmba098" text="是否使用EC" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <col_attr>
    <field name="pmbaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmbadocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooba002_1" c_zoom="q_pmbadocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmbadocdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmba000" widget="ComboBox" items="32" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba002" widget="ComboBox" items="2014" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmba004" widget="RadioGroup" items="2015" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba005" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooed004_2" c_zoom="q_pmaa001_3" chk_ref="v_ooed004_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001_3" c_zoom="q_pmaa001_3" chk_ref="v_pmaa001_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba007" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocg001" c_zoom="q_oocg001" chk_ref="v_oocg001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba008" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="pmba009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooal002_5" c_zoom="q_ooal002_5" chk_ref="v_ooal002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba010" widget="ComboBox" items="25" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba016" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="pmba017" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmba018" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmba019" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba020" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="pmba021" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmba022" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba023" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba024" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmba026" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="pmba036" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba037" widget="ComboBox" items="2012" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba038" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba039" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba040" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba041" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba042" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba043" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba044" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba045" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba046" widget="Edit" items="" default="" max_compare="&lt;=" max="31.000" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba047" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba051" widget="ComboBox" items="2033" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba052" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="v_pmaa001_2" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba053" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xmaa001" c_zoom="q_xmaa001" chk_ref="v_xmaa001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba054" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="v_ooaj002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba055" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmba056" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmba057" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmba058" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="pmba059" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmba060" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmba061" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba062" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmba063" widget="ComboBox" items="2034" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmba064" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
