<?xml version='1.0' encoding='UTF-8'?>
<table name="xccq_t" module="AXC" text="料件库存成本期异动明细统计档" type="S" version="1">
  <column name="xccq206" text="本期工单入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206a" text="本期工单入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206b" text="本期工单入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206c" text="本期工单入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206d" text="本期工单入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206e" text="本期工单入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206f" text="本期工单入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206g" text="本期工单入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq206h" text="本期工单入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq207" text="本期重工领出数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208" text="本期重工领出金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208a" text="本期重工领出金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208b" text="本期重工领出金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208c" text="本期重工领出金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208d" text="本期重工领出金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208e" text="本期重工领出金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208f" text="本期重工领出金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208g" text="本期重工领出金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq208h" text="本期重工领出金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq209" text="本期重工入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210" text="本期重工入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210a" text="本期重工入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210b" text="本期重工入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210c" text="本期重工入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210d" text="本期重工入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210e" text="本期重工入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210f" text="本期重工入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210g" text="本期重工入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq210h" text="本期重工入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq211" text="本期杂项入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212" text="本期杂项入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212a" text="本期杂项入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212b" text="本期杂项入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212c" text="本期杂项入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212d" text="本期杂项入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212e" text="本期杂项入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212f" text="本期杂项入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212g" text="本期杂项入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq212h" text="本期杂项入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq213" text="本期调整入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214" text="本期调整入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214a" text="本期调整入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214b" text="本期调整入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214c" text="本期调整入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214d" text="本期调整入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214e" text="本期调整入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214f" text="本期调整入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214g" text="本期调整入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq214h" text="本期调整入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq215" text="本期销退入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216" text="本期销退入库金额" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216a" text="本期销退入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216b" text="本期销退入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216c" text="本期销退入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216d" text="本期销退入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216e" text="本期销退入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216f" text="本期销退入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216g" text="本期销退入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq216h" text="本期销退入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq217" text="本期调拨入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218" text="本期调拨入库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218a" text="本期调拨入库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218b" text="本期调拨入库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218c" text="本期调拨入库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218d" text="本期调拨入库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218e" text="本期调拨入库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218f" text="本期调拨入库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218g" text="本期调拨入库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq218h" text="本期调拨入库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280" text="本期平均单价" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280a" text="本期平均单价-材料" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280b" text="本期平均单价-人工" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280c" text="本期平均单价-加工" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280d" text="本期平均单价-制费一" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280e" text="本期平均单价-制费二" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280f" text="本期平均单价-制费三" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280g" text="本期平均单价-制费四" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq280h" text="本期平均单价-制费五" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq301" text="本期工单领用数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302" text="本期工单领用金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302a" text="本期工单领用金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302b" text="本期工单领用金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302c" text="本期工单领用金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302d" text="本期工单领用金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302e" text="本期工单领用金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302f" text="本期工单领用金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302g" text="本期工单领用金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq302h" text="本期工单领用金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq303" text="本期销货数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304" text="本期销货成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304a" text="本期销货成本-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304b" text="本期销货成本-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304c" text="本期销货成本-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304d" text="本期销货成本-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304e" text="本期销货成本-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304f" text="本期销货成本-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304g" text="本期销货成本-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq304h" text="本期销货成本-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq305" text="本期销退数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306" text="本期销退成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306a" text="本期销退成本-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306b" text="本期销退成本-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306c" text="本期销退成本-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306d" text="本期销退成本-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306e" text="本期销退成本-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306f" text="本期销退成本-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306g" text="本期销退成本-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq306h" text="本期销退成本-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq307" text="本期销售费用数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308" text="本期销售费用成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308a" text="本期销售费用成本-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308b" text="本期销售费用成本-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308c" text="本期销售费用成本-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308d" text="本期销售费用成本-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308e" text="本期销售费用成本-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308f" text="本期销售费用成本-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308g" text="本期销售费用成本-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq308h" text="本期销售费用成本-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq309" text="本期杂发数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310" text="本期杂发金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310a" text="本期杂发金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310b" text="本期杂发金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310c" text="本期杂发金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310d" text="本期杂发金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310e" text="本期杂发金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310f" text="本期杂发金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310g" text="本期杂发金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq310h" text="本期杂发金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq311" text="本期盘盈亏数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312" text="本期盘盈亏金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312a" text="本期盘盈亏金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312b" text="本期盘盈亏金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312c" text="本期盘盈亏金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312d" text="本期盘盈亏金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312e" text="本期盘盈亏金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312f" text="本期盘盈亏金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312g" text="本期盘盈亏金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq312h" text="本期盘盈亏金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq313" text="本期调拨出库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314" text="本期调拨出库金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314a" text="本期调拨出库金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314b" text="本期调拨出库金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314c" text="本期调拨出库金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314d" text="本期调拨出库金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314e" text="本期调拨出库金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314f" text="本期调拨出库金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314g" text="本期调拨出库金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq314h" text="本期调拨出库金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq401" text="本期销货收入金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq402" text="本期销退金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq901" text="期末结存数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902" text="期末结存金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902a" text="期末结存金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902b" text="期末结存金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902c" text="期末结存金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902d" text="期末结存金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902e" text="期末结存金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902f" text="期末结存金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902g" text="期末结存金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq902h" text="期末结存金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903" text="期末结存调整金额" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903a" text="期末结存调整金额-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903b" text="期末结存调整金额-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903c" text="期末结存调整金额-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903d" text="期末结存调整金额-制费一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903e" text="期末结存调整金额-制费二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903f" text="期末结存调整金额-制费三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903g" text="期末结存调整金额-制费四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccq903h" text="期末结存调整金额-制费五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccqtime" text="最近成本计算时间" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <col_attr>
    <field name="xccqent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccqcomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccqld" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="" prog_rel="" case=""/>
    <field name="xccqsite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq001" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq002" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccq003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="" prog_rel="" case=""/>
    <field name="xccq005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="" prog_rel="" case=""/>
    <field name="xccq006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccq008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccq009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccq010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccq101" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="" prog_rel="" case=""/>
    <field name="xccq102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq102h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq201" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="" prog_rel="" case=""/>
    <field name="xccq202" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xccq202a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
