<?xml version='1.0' encoding='UTF-8'?>
<table name="xccs_t" module="AXC" text="料件明细结存盘-提速用" type="T" version="1">
  <column name="xccs051" text="重复性生产-生产料号产品特征" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xccs055" text="xccc类型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccs201" text="本期异动数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202" text="本期异动金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202a" text="本期异动金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202b" text="本期异动金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202c" text="本期异动金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202d" text="本期异动金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202e" text="本期异动金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202f" text="本期异动金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202g" text="本期异动金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs202h" text="本期异动金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282" text="本期异动单价" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282a" text="本期异动单价-材料" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282b" text="本期异动单价-人工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282c" text="本期异动单价-加工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282d" text="本期异动单价-制费一" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282e" text="本期异动单价-制费二" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282f" text="本期异动单价-制费三" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282g" text="本期异动单价-制费四" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs282h" text="本期异动单价-制费五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs301" text="已耗数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302" text="已耗金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302a" text="已耗金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302b" text="已耗金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302c" text="已耗金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302d" text="已耗金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302e" text="已耗金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302f" text="已耗金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302g" text="已耗金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs302h" text="已耗金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs901" text="结存数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902" text="结存金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902a" text="结存金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902b" text="结存金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902c" text="结存金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902d" text="结存金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902e" text="结存金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902f" text="结存金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902g" text="结存金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs902h" text="结存金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980" text="结存单位成本" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980a" text="结存单位成本-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980b" text="结存单位成本-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980c" text="结存单位成本-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980d" text="结存单位成本-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980e" text="结存单位成本-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980f" text="结存单位成本-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980g" text="结存单位成本-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs980h" text="结存单位成本-制费五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903" text="结存调整金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903a" text="结存调整金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903b" text="结存调整金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903c" text="结存调整金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903d" text="结存调整金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903e" text="结存调整金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903f" text="结存调整金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903g" text="结存调整金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs903h" text="结存调整金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsownid" text="资料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xccsowndp" text="资料所有部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccscrtid" text="资料录入者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xccscrtdp" text="资料录入部门" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccscrtdt" text="资料创建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsmodid" text="资料更改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xccsmoddt" text="最近更改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsstus" text="状态码" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccsud001" text="自定义字段(文本)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud002" text="自定义字段(文本)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud003" text="自定义字段(文本)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud004" text="自定义字段(文本)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud005" text="自定义字段(文本)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud006" text="自定义字段(文本)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud007" text="自定义字段(文本)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud008" text="自定义字段(文本)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud009" text="自定义字段(文本)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud010" text="自定义字段(文本)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xccsud011" text="自定义字段(数字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud012" text="自定义字段(数字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud013" text="自定义字段(数字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud014" text="自定义字段(数字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud015" text="自定义字段(数字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud016" text="自定义字段(数字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud017" text="自定义字段(数字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud018" text="自定义字段(数字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud019" text="自定义字段(数字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud020" text="自定义字段(数字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccsud021" text="自定义字段(日期时间)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud022" text="自定义字段(日期时间)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud023" text="自定义字段(日期时间)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud024" text="自定义字段(日期时间)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud025" text="自定义字段(日期时间)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud026" text="自定义字段(日期时间)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud027" text="自定义字段(日期时间)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud028" text="自定义字段(日期时间)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud029" text="自定义字段(日期时间)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccsud030" text="自定义字段(日期时间)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccs401" text="前笔异动差异数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402" text="前笔异动差异金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402a" text="前笔异动差异金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402b" text="前笔异动差异金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402c" text="前笔异动差异金额-加工费" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402d" text="前笔异动差异金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402e" text="前笔异动差异金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402f" text="前笔异动差异金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402g" text="前笔异动差异金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccs402h" text="前笔异动差异金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <col_attr>
    <field name="xccsent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccssite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccscomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccsld" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_authorised_ld" c_zoom="q_authorised_ld" chk_ref="v_glaald" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="xccs001" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs002" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xcat001" c_zoom="q_xcat001" chk_ref="v_xcat001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs006" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccs007" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xccs008" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="xccs009" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="xccs010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccs011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_xcck011" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccs012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs013" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccs014" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="xccs015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs016" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_inag005" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs017" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccs020" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs021" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs022" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs023" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs024" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs026" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs028" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs029" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs030" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccs031" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="xccs032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccs033" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccs034" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccs040" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_aooi001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs042" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs043" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs044" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="18" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs046" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs047" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case="upper"/>
    <field name="xccs048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs049" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccs050" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccs051" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccs055" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccs201" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs202h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccs282e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
