<?xml version='1.0' encoding='UTF-8'?>
<table name="xccc_t" module="AXC" text="料件库存成本期异动统计档" type="S" version="1">
  <column name="xccc204e" text="本期委外入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204f" text="本期委外入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204g" text="本期委外入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc204h" text="本期委外入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc205" text="本期工单入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206" text="本期工单入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206a" text="本期工单入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206b" text="本期工单入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206c" text="本期工单入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206d" text="本期工单入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206e" text="本期工单入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206f" text="本期工单入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206g" text="本期工单入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc206h" text="本期工单入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc207" text="本期返工领出数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208" text="本期返工领出金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208a" text="本期返工领出金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208b" text="本期返工领出金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208c" text="本期返工领出金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208d" text="本期返工领出金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208e" text="本期返工领出金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208f" text="本期返工领出金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208g" text="本期返工领出金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc208h" text="本期返工领出金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc209" text="本期返工入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210" text="本期返工入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210a" text="本期返工入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210b" text="本期返工入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210c" text="本期返工入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210d" text="本期返工入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210e" text="本期返工入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210f" text="本期返工入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210g" text="本期返工入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc210h" text="本期返工入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc211" text="本期杂项入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212" text="本期杂项入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212a" text="本期杂项入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212b" text="本期杂项入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212c" text="本期杂项入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212d" text="本期杂项入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212e" text="本期杂项入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212f" text="本期杂项入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212g" text="本期杂项入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc212h" text="本期杂项入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc213" text="本期调整入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214" text="本期调整入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214a" text="本期调整入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214b" text="本期调整入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214c" text="本期调整入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214d" text="本期调整入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214e" text="本期调整入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214f" text="本期调整入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214g" text="本期调整入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc214h" text="本期调整入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc215" text="本期销退入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216" text="本期销退入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216a" text="本期销退入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216b" text="本期销退入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216c" text="本期销退入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216d" text="本期销退入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216e" text="本期销退入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216f" text="本期销退入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216g" text="本期销退入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc216h" text="本期销退入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc217" text="本期调拨入库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218" text="本期调拨入库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218a" text="本期调拨入库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218b" text="本期调拨入库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218c" text="本期调拨入库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218d" text="本期调拨入库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218e" text="本期调拨入库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218f" text="本期调拨入库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218g" text="本期调拨入库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc218h" text="本期调拨入库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280" text="本期平均单价" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280a" text="本期平均单价-材料" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280b" text="本期平均单价-人工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280c" text="本期平均单价-加工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280d" text="本期平均单价-制费一" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280e" text="本期平均单价-制费二" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280f" text="本期平均单价-制费三" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280g" text="本期平均单价-制费四" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc280h" text="本期平均单价-制费五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc301" text="本期工单领用数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302" text="本期工单领用金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302a" text="本期工单领用金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302b" text="本期工单领用金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302c" text="本期工单领用金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302d" text="本期工单领用金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302e" text="本期工单领用金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302f" text="本期工单领用金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302g" text="本期工单领用金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc302h" text="本期工单领用金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc303" text="本期销货数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304" text="本期销货成本" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304a" text="本期销货成本-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304b" text="本期销货成本-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304c" text="本期销货成本-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304d" text="本期销货成本-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304e" text="本期销货成本-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304f" text="本期销货成本-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304g" text="本期销货成本-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc304h" text="本期销货成本-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc305" text="本期销退数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306" text="本期销退成本" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306a" text="本期销退成本-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306b" text="本期销退成本-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306c" text="本期销退成本-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306d" text="本期销退成本-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306e" text="本期销退成本-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306f" text="本期销退成本-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306g" text="本期销退成本-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc306h" text="本期销退成本-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc307" text="本期销售费用数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308" text="本期销售费用成本" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308a" text="本期销售费用成本-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308b" text="本期销售费用成本-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308c" text="本期销售费用成本-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308d" text="本期销售费用成本-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308e" text="本期销售费用成本-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308f" text="本期销售费用成本-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308g" text="本期销售费用成本-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc308h" text="本期销售费用成本-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc309" text="本期杂发数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310" text="本期杂发金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310a" text="本期杂发金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310b" text="本期杂发金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310c" text="本期杂发金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310d" text="本期杂发金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310e" text="本期杂发金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310f" text="本期杂发金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310g" text="本期杂发金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc310h" text="本期杂发金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc311" text="本期盘盈亏数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312" text="本期盘盈亏金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312a" text="本期盘盈亏金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312b" text="本期盘盈亏金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312c" text="本期盘盈亏金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312d" text="本期盘盈亏金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312e" text="本期盘盈亏金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312f" text="本期盘盈亏金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312g" text="本期盘盈亏金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc312h" text="本期盘盈亏金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc313" text="本期调拨出库数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314" text="本期调拨出库金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314a" text="本期调拨出库金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314b" text="本期调拨出库金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314c" text="本期调拨出库金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314d" text="本期调拨出库金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314e" text="本期调拨出库金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314f" text="本期调拨出库金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314g" text="本期调拨出库金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc314h" text="本期调拨出库金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc401" text="本期销货收入金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc402" text="本期销退金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc901" text="期末结存数量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902" text="期末结存金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902a" text="期末结存金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902b" text="期末结存金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902c" text="期末结存金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902d" text="期末结存金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902e" text="期末结存金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902f" text="期末结存金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902g" text="期末结存金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc902h" text="期末结存金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903" text="期末结存调整金额" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903a" text="期末结存调整金额-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903b" text="期末结存调整金额-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903c" text="期末结存调整金额-加工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903d" text="期末结存调整金额-制费一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903e" text="期末结存调整金额-制费二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903f" text="期末结存调整金额-制费三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903g" text="期末结存调整金额-制费四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccc903h" text="期末结存调整金额-制费五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xccctime" text="最近成本计算时间" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <col_attr>
    <field name="xcccent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccccomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcccld" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="xccc001" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccc002" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccc003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccc004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="####" prog_rel="" case=""/>
    <field name="xccc005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="##" prog_rel="" case=""/>
    <field name="xccc006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccc007" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccc008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccc010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccc101" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc102h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc201" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc202" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc202a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc202b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccc202c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
